Order Date,Region,Category,Sales,Profit
2023-06-04,North,Office Supplies,1573.33,186.86
2024-03-05,East,Furniture,421.01,212.93
2024-11-16,South,Office Supplies,1793.62,59.63
2024-01-13,West,Office Supplies,1403.38,112.95
2024-06-25,East,Furniture,650.98,468.06
2024-08-19,South,Furniture,348.27,266.95
2023-03-11,South,Office Supplies,862.77,318.18
2024-03-20,North,Furniture,1437.2,499.4
2023-02-14,North,Office Supplies,464.83,441.0
2023-06-04,South,Office Supplies,330.73,24.81
2023-08-18,North,Furniture,691.84,248.5
2023-04-23,West,Technology,734.27,477.06
2024-11-14,South,Technology,730.81,309.14
2023-01-06,West,Office Supplies,851.16,41.11
2024-05-27,West,Furniture,1793.12,200.47
2023-03-08,East,Furniture,769.32,61.5
2023-09-21,East,Furniture,1645.83,258.24
2023-02-25,East,Office Supplies,414.61,394.96
2024-06-15,West,Furniture,540.13,215.24
2024-12-16,South,Office Supplies,570.04,285.99
2023-05-08,South,Furniture,928.73,447.83
2023-12-29,South,Furniture,967.75,481.66
2024-02-04,West,Furniture,907.65,81.02
2024-10-19,East,Office Supplies,505.13,91.48
2023-08-12,West,Furniture,1995.78,344.07
2023-09-15,East,Furniture,185.82,278.47
2024-07-29,East,Technology,1925.78,244.45
2024-08-17,East,Office Supplies,1814.85,297.56
2024-06-06,East,Technology,1464.87,107.47
2024-03-05,East,Office Supplies,177.77,134.77
2023-04-18,East,Office Supplies,147.85,251.88
2023-12-29,East,Technology,368.43,131.13
2023-09-13,South,Technology,105.33,442.62
2024-02-16,East,Technology,1879.58,100.23
2023-08-03,North,Technology,1619.94,185.71
2023-09-25,East,Office Supplies,1927.48,428.6
2024-05-06,East,Furniture,1972.66,216.45
2024-04-16,East,Furniture,440.95,32.01
2024-08-17,West,Office Supplies,530.18,127.75
2024-03-25,South,Furniture,652.21,472.35
2023-10-14,South,Office Supplies,1151.11,488.26
2023-01-24,West,Office Supplies,1969.16,92.06
2023-12-30,North,Furniture,318.74,207.28
2024-11-26,East,Technology,527.55,257.94
2024-08-23,South,Office Supplies,984.93,434.21
2024-08-18,North,Technology,959.11,306.28
2023-10-04,East,Office Supplies,652.23,280.05
2024-02-16,East,Office Supplies,145.62,70.29
2023-11-25,East,Furniture,518.33,290.09
2024-02-22,North,Office Supplies,1289.4,146.47
2024-12-22,South,Furniture,1258.19,339.15
2023-01-24,North,Furniture,1636.66,58.48
2023-10-25,West,Furniture,851.8,345.22
2024-09-17,West,Technology,1916.99,82.95
2023-04-18,West,Furniture,847.1,306.44
2024-08-26,South,Furniture,866.04,385.26
2023-08-25,South,Furniture,112.67,100.2
2024-10-23,East,Office Supplies,954.5,221.75
2024-04-18,South,Technology,905.89,53.12
2023-06-03,West,Furniture,839.94,75.05
2023-03-07,South,Office Supplies,1378.02,186.35
2023-01-27,West,Technology,1501.3,83.72
2024-09-12,South,Furniture,1271.32,278.9
2023-04-26,South,Technology,1206.52,119.55
2023-08-18,East,Technology,1874.15,230.16
2023-11-30,East,Furniture,1396.34,281.58
2023-02-02,East,Office Supplies,271.22,423.74
2024-04-14,East,Furniture,748.29,308.31
2024-04-17,South,Technology,1941.81,496.59
2024-08-19,West,Furniture,841.9,105.14
2024-12-22,South,Office Supplies,1298.6,41.15
2024-08-03,South,Furniture,1568.69,172.84
2023-09-19,West,Furniture,656.13,285.28
2024-12-02,South,Furniture,1696.55,434.1
2024-04-14,North,Technology,396.2,242.75
2024-03-14,East,Office Supplies,1052.3,145.91
2024-04-30,South,Furniture,658.61,122.9
2023-01-04,South,Technology,1060.86,272.93
2023-12-09,South,Furniture,1277.2,217.72
2023-09-26,West,Technology,894.08,461.39
2024-10-16,North,Technology,1738.61,326.79
2023-06-22,South,Furniture,1043.21,93.66
2024-08-14,West,Technology,359.48,155.23
2024-03-09,South,Technology,1718.34,69.56
2024-07-01,East,Furniture,797.44,488.41
2023-03-30,West,Furniture,239.2,389.42
2023-01-02,South,Office Supplies,1731.2,458.84
2024-02-19,East,Furniture,489.86,315.35
2023-11-18,South,Technology,1552.18,333.71
2024-06-15,East,Technology,426.5,29.93
2024-06-14,North,Office Supplies,1904.68,92.16
2024-10-11,East,Furniture,1380.35,351.39
2023-12-09,North,Furniture,1441.88,174.85
2023-05-25,West,Technology,1092.91,382.55
2023-07-18,West,Furniture,1292.25,77.6
2024-01-18,East,Furniture,496.15,337.58
2023-11-19,North,Technology,173.5,208.7
2024-05-14,South,Furniture,131.81,142.6
2024-03-02,West,Office Supplies,152.5,208.5
2023-12-21,South,Technology,848.09,149.26
2024-06-25,East,Technology,1115.74,177.49
2024-05-10,West,Office Supplies,1339.75,286.02
2024-01-02,East,Furniture,524.01,37.69
2024-08-23,North,Office Supplies,217.95,435.9
2024-11-02,North,Office Supplies,583.56,211.37
2023-12-17,South,Furniture,647.54,434.62
2023-06-30,South,Office Supplies,468.92,187.34
2024-03-18,East,Office Supplies,1856.28,110.88
2023-06-16,East,Furniture,398.33,81.87
2024-10-15,West,Office Supplies,101.7,153.6
2024-01-27,West,Office Supplies,1794.93,344.45
2024-08-31,North,Technology,1040.76,310.26
2023-11-29,South,Office Supplies,524.27,283.2
2024-09-04,West,Technology,1482.35,77.23
2024-04-13,South,Furniture,1362.29,322.64
2023-05-30,East,Technology,521.73,146.91
2023-07-10,South,Office Supplies,1548.4,87.51
2024-07-15,North,Furniture,1862.15,299.99
2023-04-15,North,Technology,1312.67,416.76
2024-01-14,North,Office Supplies,1874.88,450.97
2024-11-13,South,Technology,1559.64,408.58
2023-09-28,North,Furniture,1165.99,43.22
2024-01-22,North,Technology,1470.49,303.08
2023-03-10,North,Furniture,228.64,221.78
2023-01-05,West,Furniture,377.28,97.76
2024-12-26,East,Office Supplies,1750.73,210.55
2024-03-29,East,Furniture,1631.24,426.58
2024-01-30,West,Technology,834.74,274.32
2023-05-18,West,Office Supplies,1757.81,154.37
2023-12-04,North,Office Supplies,1972.13,114.96
2023-01-04,West,Technology,916.16,434.53
2023-06-22,West,Furniture,1734.55,256.77
2024-10-18,South,Technology,1770.23,130.72
2023-07-06,North,Office Supplies,515.01,65.0
2023-04-12,North,Office Supplies,469.51,370.11
2023-12-08,West,Technology,1608.46,497.13
2024-04-13,North,Furniture,1249.81,470.73
2024-03-02,West,Technology,1153.12,484.44
2024-12-22,North,Office Supplies,1715.96,176.27
